Open,High,Low,Close,Adj_close,Volume,Date,Stock_Name
51.669998,52.080002,51.610001,51.880001,45.731686,2310500.0,2017-07-10T00:00:00,BK
51.880001,51.950001,51.450001,51.470001,45.37027,3142000.0,2017-07-11T00:00:00,BK
51.209999,51.459999,51.139999,51.450001,45.352646,3053700.0,2017-07-12T00:00:00,BK
51.549999,52.080002,51.43,52.060001,45.890354,2784800.0,2017-07-13T00:00:00,BK
51.689999,52.5,51.599998,52.360001,46.1548,3938400.0,2017-07-14T00:00:00,BK
52.880001,53.540001,52.389999,53.349998,47.027481,6866600.0,2017-07-17T00:00:00,BK
52.91,53.540001,52.82,53.529999,47.186131,6323000.0,2017-07-18T00:00:00,BK
53.299999,53.619999,52.619999,53.060001,46.771854,9438500.0,2017-07-19T00:00:00,BK
53.560001,54.59,53.259998,53.91,47.521107,7372900.0,2017-07-20T00:00:00,BK
53.75,54.029999,53.220001,53.360001,47.036289,5666000.0,2017-07-21T00:00:00,BK
53.349998,53.59,53.290001,53.470001,47.133251,3947200.0,2017-07-24T00:00:00,BK
54.189999,54.41,53.669998,53.73,47.362438,3639100.0,2017-07-25T00:00:00,BK
53.73,54.07,53.240002,53.389999,47.062733,3498300.0,2017-07-26T00:00:00,BK
53.380001,53.470001,52.389999,52.860001,46.595547,3618100.0,2017-07-27T00:00:00,BK
52.720001,52.959999,52.349998,52.66,46.630974,2255200.0,2017-07-28T00:00:00,BK
52.900002,53.18,52.860001,53.029999,46.958595,3611800.0,2017-07-31T00:00:00,BK
53.349998,53.830002,53.16,53.709999,47.56076,5325200.0,2017-08-01T00:00:00,BK
53.619999,53.93,53.560001,53.91,47.737846,4387800.0,2017-08-02T00:00:00,BK
53.82,53.950001,53.669998,53.82,47.658161,2849100.0,2017-08-03T00:00:00,BK
53.939999,54.290001,53.869999,54.02,47.835266,3150900.0,2017-08-04T00:00:00,BK
54.02,54.029999,53.599998,53.709999,47.56076,3025900.0,2017-08-07T00:00:00,BK
53.610001,54.09,53.57,53.790001,47.631596,3007900.0,2017-08-08T00:00:00,BK
53.580002,54.099998,53.48,54.040001,47.85297,4394200.0,2017-08-09T00:00:00,BK
53.529999,53.700001,51.91,51.950001,46.002258,8383100.0,2017-08-10T00:00:00,BK
52.049999,52.68,52.040001,52.189999,46.214775,5932600.0,2017-08-11T00:00:00,BK
52.700001,53.139999,52.66,52.830002,46.781502,5114000.0,2017-08-14T00:00:00,BK
53.299999,53.540001,52.959999,53.150002,47.064865,3827600.0,2017-08-15T00:00:00,BK
53.380001,53.43,52.68,52.880001,46.825779,4273400.0,2017-08-16T00:00:00,BK
52.689999,52.790001,51.77,51.799999,45.869427,5241600.0,2017-08-17T00:00:00,BK
51.560001,52.48,51.41,52.099998,46.135082,5424000.0,2017-08-18T00:00:00,BK
52.040001,52.369999,51.900002,52.189999,46.214775,3968500.0,2017-08-21T00:00:00,BK
52.279999,52.790001,52.279999,52.66,46.630974,4142300.0,2017-08-22T00:00:00,BK
52.259998,53.099998,52.25,52.77,46.728371,3625000.0,2017-08-23T00:00:00,BK
52.849998,52.970001,52.529999,52.790001,46.746082,3379200.0,2017-08-24T00:00:00,BK
52.889999,53.23,52.599998,52.650002,46.622112,2731300.0,2017-08-25T00:00:00,BK
52.779999,52.799999,52.080002,52.27,46.285614,2107900.0,2017-08-28T00:00:00,BK
51.77,52.220001,51.540001,52.09,46.126225,3194600.0,2017-08-29T00:00:00,BK
52.099998,52.52,52.040001,52.360001,46.365314,2430800.0,2017-08-30T00:00:00,BK
52.509998,52.610001,52.029999,52.279999,46.294476,3049400.0,2017-08-31T00:00:00,BK
52.450001,52.689999,52.23,52.330002,46.338749,2844000.0,2017-09-01T00:00:00,BK
51.98,52.009998,50.959999,51.200001,45.338123,5093200.0,2017-09-05T00:00:00,BK
51.490002,51.490002,50.959999,51.27,45.400112,3041400.0,2017-09-06T00:00:00,BK
51.259998,51.360001,50.150002,50.279999,44.523457,5138400.0,2017-09-07T00:00:00,BK
50.330002,50.93,50.150002,50.43,44.656284,4952900.0,2017-09-08T00:00:00,BK
50.919998,51.560001,50.91,51.529999,45.630341,4442600.0,2017-09-11T00:00:00,BK
51.700001,52.040001,51.599998,51.990002,46.037678,3693500.0,2017-09-12T00:00:00,BK
51.790001,51.990002,50.950001,51.59,45.683468,4385600.0,2017-09-13T00:00:00,BK
